age,incident_hour_of_the_day,bodily_injuries,number_of_vehicles_involved,auto_make,auto_year,index_col
48,5,1,1,Saab,2004,1
42,8,0,1,Mercedes,2007,2
29,7,2,3,Dodge,2007,3
41,5,1,1,Chevrolet,2014,4
44,20,0,1,Accura,2009,5
39,19,0,3,Saab,2003,6
34,0,0,3,Nissan,2012,7
37,23,2,3,Audi,2015,8
33,21,1,1,Toyota,2012,9
42,14,2,1,Saab,1996,10
42,22,2,1,Ford,2002,11
61,21,1,3,Audi,2006,12
23,9,1,1,Saab,2000,13
34,5,1,1,Toyota,2010,14
38,12,0,1,Dodge,2003,15
58,12,0,4,Accura,1999,16
26,0,1,3,Nissan,2012,17
31,9,0,1,Suburu,2015,18
37,19,1,1,Accura,2015,19
39,8,2,3,Nissan,2014,20
62,20,1,3,Suburu,2011,21
41,15,1,3,Accura,1996,22
55,20,0,3,Suburu,2000,23
55,15,2,1,Dodge,2011,24
40,6,1,1,Ford,2005,25
35,16,1,3,Ford,2006,26
43,4,1,1,Toyota,2005,27
34,5,2,1,Suburu,2003,28
40,21,1,1,Dodge,2009,29
45,5,2,1,Accura,2011,30
25,22,0,4,Toyota,2005,31
37,10,2,3,Ford,2006,32
35,16,2,3,BMW,2008,33
30,1,1,3,Suburu,2015,34
37,17,0,1,Audi,1999,35
33,15,2,1,Mercedes,1995,36
28,3,1,1,Suburu,2004,37
49,16,1,1,Suburu,2001,38
54,4,2,3,Jeep,2007,39
37,4,0,1,Nissan,2011,40
26,19,2,1,BMW,2010,41
34,1,1,1,BMW,2001,42
23,17,1,3,Dodge,2010,43
30,23,2,1,Mercedes,2005,44
44,14,0,1,Toyota,2014,45
40,17,2,3,Accura,2002,46
33,11,1,3,Honda,2014,47
47,19,2,3,Audi,2003,48
34,5,2,1,Volkswagen,1995,49
35,19,0,1,Mercedes,2000,50
59,19,0,3,Nissan,1998,51
27,4,1,1,BMW,2008,52
39,8,2,1,Toyota,2000,53
40,7,1,3,Suburu,1999,54
39,5,0,1,Ford,2009,55
26,3,1,1,Chevrolet,1995,56
56,12,2,3,Honda,2014,57
32,19,1,1,Chevrolet,2014,58
39,22,0,1,Saab,2007,59
36,12,1,3,Ford,2000,60
34,15,2,3,Nissan,2014,61
44,23,0,3,Honda,1997,62
32,12,0,1,BMW,2011,63
42,20,2,3,Suburu,2003,64
42,16,0,3,Ford,2006,65
39,6,2,3,Dodge,1995,66
31,12,0,1,Audi,2009,67
64,17,1,3,BMW,1998,68
30,8,0,1,Audi,1997,69
49,13,0,1,Ford,2004,70
42,12,2,2,Audi,2003,71
41,7,0,1,Honda,1995,72
41,10,1,1,Chevrolet,1999,73
37,7,2,3,Mercedes,2002,74
40,18,1,3,BMW,2005,75
35,22,2,3,Ford,2010,76
45,18,1,3,Suburu,1998,77
47,22,0,3,Audi,2005,78
39,15,2,1,Saab,2004,79
38,16,1,1,BMW,2013,80
31,6,1,3,Accura,2005,81
40,10,2,1,Accura,2005,82
29,3,2,1,Nissan,2002,83
35,13,0,1,Volkswagen,2002,84
48,16,2,2,Audi,2013,85
41,13,0,3,Suburu,2007,86
34,9,2,3,Ford,2007,87
32,2,2,1,BMW,2015,88
36,9,0,1,Dodge,2002,89
25,12,2,3,Accura,2011,90
29,12,1,2,Saab,1995,91
23,14,0,1,Honda,2004,92
42,9,0,1,BMW,2007,93
43,3,1,3,Ford,2009,94
42,21,1,3,Mercedes,2005,95
25,5,2,1,Toyota,2001,96
47,11,0,1,Dodge,2006,97
25,4,1,4,Nissan,2013,98
48,6,1,1,Saab,1999,99
42,10,0,1,Audi,2007,100
41,23,0,1,Saab,2007,101
27,13,1,1,Saab,2004,102
41,16,2,3,Ford,2013,103
33,3,1,1,Toyota,2008,104
54,15,0,3,Chevrolet,2014,105
49,4,1,1,Mercedes,2002,106
61,6,0,3,Saab,2000,107
28,22,1,2,Volkswagen,1997,108
47,1,0,1,Saab,2000,109
31,16,0,3,Nissan,2006,110
42,18,1,1,Dodge,2010,111
60,0,0,1,Ford,2015,112
41,12,2,3,BMW,2001,113
32,13,1,2,Saab,2007,114
51,9,1,1,Ford,2001,115
46,14,0,3,Accura,1997,116
31,16,0,1,Suburu,2002,117
41,20,2,3,Toyota,2011,118
38,4,1,1,Ford,2015,119
39,7,0,3,BMW,2010,120
41,22,2,1,Volkswagen,2000,121
36,11,2,1,Ford,2008,122
38,7,0,1,Nissan,1999,123
25,0,1,4,Accura,1995,124
35,1,1,1,BMW,2011,125
39,12,2,3,Ford,2013,126
38,8,0,1,Suburu,2001,127
32,9,2,1,BMW,1998,128
43,22,0,1,BMW,2006,129
28,0,1,3,Saab,2000,130
45,0,1,3,Ford,1999,131
39,3,2,3,Dodge,2012,132
27,21,0,3,Nissan,2013,133
33,0,2,1,Jeep,2002,134
32,16,1,1,BMW,2006,135
34,14,1,1,Volkswagen,1996,136
